"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.name","Input.release_year","Input.exp_release_date","Input.developer","Input.esrb","Input.rating","Input.genres","Input.player_perspective","Input.has_multiplayer","Input.platforms","Input.available_on_steam","Input.has_linux_release","Input.has_mac_release","Answer.utterance","Approve","Reject"
"3QQUBC64ZEZWPZKJPIX0QDH9ZC5NXY","38AOVEY0XWWIDKBIHGGX44FW5MG43A","Write a summarizing description of a video game based on its attributes","Produce dialogic utterances given specific attributes about video games, such as their name, genre and available platforms","dialog, video game, summary, writing, entertainment, chat, conversation, creative","$0.20","Thu Jun 14 01:22:05 PDT 2018","3","BatchId:3268643;OriginalHitTemplateId:920937336;","3600","1296000","Tue Jun 19 01:22:05 PDT 2018","","","37XITHEISXVWNJZAHVNW94XXVZ1CR0","A356TF69TWAPI8","Submitted","Thu Jun 14 04:18:38 PDT 2018","Thu Jun 14 04:20:20 PDT 2018","Fri Jun 29 04:20:20 PDT 2018","","","","102","0% (0/0)","0% (0/0)","0% (0/0)","<b>Max Payne</b>","","","","ESRB: <b>M (for Mature)</b>","Liking/Rating: <b>good</b>","Genres: <b>action-adventure, shooter</b>","","","","","","","Max PayneMax Payne logo.jpgGenres	Third-person shooterDeveloper(s)	Remedy Entertainment (2001–2003)Rockstar Studios (2012)Publisher(s)	Rockstar GamesComposer(s)	Kärtsy Hatakka (1–2)Kimmo Kajasto (1–2)Perttu Kivilaakso (2)Health (3)Platforms	Microsoft WindowsPlayStation 2XboxMac OSGame Boy AdvancePlayStation 3Xbox 360AndroidiOSPlatform of origin	Microsoft WindowsFirst release	Max PayneJuly 23, 2001Latest release	Max Payne 3May 15, 2012Max Payne is a third-person shooter video game series developed by Remedy Entertainment (Max Payne and Max Payne 2) and Rockstar Studios (Max Payne 3). The series is named after its protagonist, Max Payne, a New York City police officer turned vigilante after his family had been murdered by drug dealers. The series' first and second installments were written by Sam Lake, while Max Payne 3 was primarily written by Rockstar Games' Dan Houser.The first game of the series Max Payne, was released in 2001 for Microsoft Windows and in 2002 for Xbox, PlayStation 2, and Apple Macintosh; a different version of the game was released for the Game Boy Advance in 2003. A sequel entitled Max Payne 2: The Fall of Max Payne was released in 2003 for Xbox, PlayStation 2 and Microsoft Windows. In 2008, a movie adaption, loosely based on the original game, entitled Max Payne was released, distributed by 20th Century Fox, starred by Mark Wahlberg and Mila Kunis in the roles of Max Payne and Mona Sax, respectively. Max Payne 3 was developed by Rockstar Studios and released on May 15, 2012 for Xbox 360 and PlayStation 3, and on June 1, 2012 for Microsoft Windows.The franchise is notable for its use of ""bullet time"" in action sequences, as well as being positively received by critics, although Max Payne 2's sales were considered underwhelming.[1][2] As of 2011, the Max Payne franchise has sold over 7.5 million copies.[3] The film rendition received negative reviews but was commercially successful.Genre: Action-Adventure/ShooterESRB M (for Mature)"
"3QQUBC64ZEZWPZKJPIX0QDH9ZC5NXY","38AOVEY0XWWIDKBIHGGX44FW5MG43A","Write a summarizing description of a video game based on its attributes","Produce dialogic utterances given specific attributes about video games, such as their name, genre and available platforms","dialog, video game, summary, writing, entertainment, chat, conversation, creative","$0.20","Thu Jun 14 01:22:05 PDT 2018","3","BatchId:3268643;OriginalHitTemplateId:920937336;","3600","1296000","Tue Jun 19 01:22:05 PDT 2018","","","3WEV0KO0ONEITQ51WGICJKKB332SDF","A3AI2YTRBX4HLV","Submitted","Thu Jun 14 09:38:24 PDT 2018","Thu Jun 14 09:44:50 PDT 2018","Fri Jun 29 09:44:50 PDT 2018","","","","386","0% (0/0)","0% (0/0)","0% (0/0)","<b>Max Payne</b>","","","","ESRB: <b>M (for Mature)</b>","Liking/Rating: <b>good</b>","Genres: <b>action-adventure, shooter</b>","","","","","","","Max Payne is a good action-adventure, shooter game and it's rated M for mature."
"3AJA9FLWSCJNBCI7S8EMFYLL98FFIJ","38AOVEY0XWWIDKBIHGGX44FW5MG43A","Write a summarizing description of a video game based on its attributes","Produce dialogic utterances given specific attributes about video games, such as their name, genre and available platforms","dialog, video game, summary, writing, entertainment, chat, conversation, creative","$0.20","Thu Jun 14 01:21:54 PDT 2018","3","BatchId:3268643;OriginalHitTemplateId:920937336;","3600","1296000","Tue Jun 19 01:21:54 PDT 2018","","","3FE2ERCCZYUCKVGYU8SYZ9RZJWHOP4","AUHRS2GFPRADF","Submitted","Thu Jun 14 07:44:48 PDT 2018","Thu Jun 14 08:35:35 PDT 2018","Fri Jun 29 08:35:35 PDT 2018","","","","3047","0% (0/0)","0% (0/0)","0% (0/0)","<b>Rollcage</b>","Year: <b>1999</b>","","","","Liking/Rating: <b>average</b>","Genres: <b>action, driving/racing</b>","","","","","","","Rollcage is an average driving/racing action game released in 1999."
"3AJA9FLWSCJNBCI7S8EMFYLL98FFIJ","38AOVEY0XWWIDKBIHGGX44FW5MG43A","Write a summarizing description of a video game based on its attributes","Produce dialogic utterances given specific attributes about video games, such as their name, genre and available platforms","dialog, video game, summary, writing, entertainment, chat, conversation, creative","$0.20","Thu Jun 14 01:21:54 PDT 2018","3","BatchId:3268643;OriginalHitTemplateId:920937336;","3600","1296000","Tue Jun 19 01:21:54 PDT 2018","","","3RRCEFRB7NY6C856SJVOQRG5L1VB4P","A34QZDSTKZ3JO9","Submitted","Thu Jun 14 06:15:34 PDT 2018","Thu Jun 14 06:16:02 PDT 2018","Fri Jun 29 06:16:02 PDT 2018","","","","28","100% (226/226)","0% (0/0)","0% (0/0)","<b>Rollcage</b>","Year: <b>1999</b>","","","","Liking/Rating: <b>average</b>","Genres: <b>action, driving/racing</b>","","","","","","","Rollcage was an average game from 1999.  It is an action driving racing game."
"3AJA9FLWSCJNBCI7S8EMFYLL98FFIJ","38AOVEY0XWWIDKBIHGGX44FW5MG43A","Write a summarizing description of a video game based on its attributes","Produce dialogic utterances given specific attributes about video games, such as their name, genre and available platforms","dialog, video game, summary, writing, entertainment, chat, conversation, creative","$0.20","Thu Jun 14 01:21:54 PDT 2018","3","BatchId:3268643;OriginalHitTemplateId:920937336;","3600","1296000","Tue Jun 19 01:21:54 PDT 2018","","","3SKEMFQBZ4R8OCW2AZYU66F0AHOK8D","A2CKXCZ64U6P0X","Submitted","Thu Jun 14 04:39:29 PDT 2018","Thu Jun 14 04:45:48 PDT 2018","Fri Jun 29 04:45:48 PDT 2018","","","","379","0% (0/0)","0% (0/0)","0% (0/0)","<b>Rollcage</b>","Year: <b>1999</b>","","","","Liking/Rating: <b>average</b>","Genres: <b>action, driving/racing</b>","","","","","","","For a game that fall in the genres of action, driving, or racing.  I highly recommend Rollcage.  Now, Rollcage has an average score when it comes to ratings do not let this discourage you. Taking into consideration that the year was 1999 when Rollcage was released so it is with standing the test of time. Give it a try!"
"374UMBUHN5A6HEE8VINPLZ2RNC3CTM","38AOVEY0XWWIDKBIHGGX44FW5MG43A","Write a summarizing description of a video game based on its attributes","Produce dialogic utterances given specific attributes about video games, such as their name, genre and available platforms","dialog, video game, summary, writing, entertainment, chat, conversation, creative","$0.20","Thu Jun 14 01:21:54 PDT 2018","3","BatchId:3268643;OriginalHitTemplateId:920937336;","3600","1296000","Tue Jun 19 01:21:54 PDT 2018","","","3BDCF01OGYGYNO52838PKJGHSVIYLS","A1MFR8AR96VI0J","Submitted","Thu Jun 14 03:13:01 PDT 2018","Thu Jun 14 03:16:22 PDT 2018","Fri Jun 29 03:16:22 PDT 2018","","","","201","0% (0/0)","0% (0/0)","0% (0/0)","<b>Sid Meier's Civilization V</b>","","","","ESRB: <b>E 10+ (for Everyone 10 and Older)</b>","Liking/Rating: <b>good</b>","Genres: <b>simulation, turn-based strategy</b>","","Has multiplayer: <b>yes</b>","","","","","Sid Meier's Civilization V is an example of a good turn-based strategy simulation game. It is suitable for everyone over 10 and boasts multiplayer features."
"374UMBUHN5A6HEE8VINPLZ2RNC3CTM","38AOVEY0XWWIDKBIHGGX44FW5MG43A","Write a summarizing description of a video game based on its attributes","Produce dialogic utterances given specific attributes about video games, such as their name, genre and available platforms","dialog, video game, summary, writing, entertainment, chat, conversation, creative","$0.20","Thu Jun 14 01:21:54 PDT 2018","3","BatchId:3268643;OriginalHitTemplateId:920937336;","3600","1296000","Tue Jun 19 01:21:54 PDT 2018","","","3PWWM24LHTKD7WSCLTSQ6AT6TH282F","A28AZTW9BRRPBL","Submitted","Thu Jun 14 04:31:44 PDT 2018","Thu Jun 14 04:34:26 PDT 2018","Fri Jun 29 04:34:26 PDT 2018","","","","162","0% (0/0)","0% (0/0)","0% (0/0)","<b>Sid Meier's Civilization V</b>","","","","ESRB: <b>E 10+ (for Everyone 10 and Older)</b>","Liking/Rating: <b>good</b>","Genres: <b>simulation, turn-based strategy</b>","","Has multiplayer: <b>yes</b>","","","","","Friend: ...You: Hey man, how was your night?Friend: Good! I went to a friends house and we played Sid Meier's Civilization IV.You: Oh man, you have to try his new Sid Meier's Civilization V! It's way better, but it's still a turn-based strategy game.Friend: Is there still multiplayer and is it still rated E 10+ (for everyone 10 and older)You: Yes it still is!"
"374UMBUHN5A6HEE8VINPLZ2RNC3CTM","38AOVEY0XWWIDKBIHGGX44FW5MG43A","Write a summarizing description of a video game based on its attributes","Produce dialogic utterances given specific attributes about video games, such as their name, genre and available platforms","dialog, video game, summary, writing, entertainment, chat, conversation, creative","$0.20","Thu Jun 14 01:21:54 PDT 2018","3","BatchId:3268643;OriginalHitTemplateId:920937336;","3600","1296000","Tue Jun 19 01:21:54 PDT 2018","","","3UOUJI6MTE0C692MCLEOSS5R3H6XU6","A3F6RNJNTQXFLE","Submitted","Thu Jun 14 06:03:12 PDT 2018","Thu Jun 14 06:04:46 PDT 2018","Fri Jun 29 06:04:46 PDT 2018","","","","94","0% (0/0)","0% (0/0)","0% (0/0)","<b>Sid Meier's Civilization V</b>","","","","ESRB: <b>E 10+ (for Everyone 10 and Older)</b>","Liking/Rating: <b>good</b>","Genres: <b>simulation, turn-based strategy</b>","","Has multiplayer: <b>yes</b>","","","","","Sid Meier's Civilization V is a turn-based strategy game for PC. The multiplayer simulation game has received universal acclaim and is rated E 10+ (for Everyone 10 and Older)"
"35XW21VSVGZY5IVZJVBYEDWSF23SLT","38AOVEY0XWWIDKBIHGGX44FW5MG43A","Write a summarizing description of a video game based on its attributes","Produce dialogic utterances given specific attributes about video games, such as their name, genre and available platforms","dialog, video game, summary, writing, entertainment, chat, conversation, creative","$0.20","Thu Jun 14 01:22:05 PDT 2018","3","BatchId:3268643;OriginalHitTemplateId:920937336;","3600","1296000","Tue Jun 19 01:22:05 PDT 2018","","","3OLF68YTNANBREX36MRBMKTQTAZAF0","A2181I70UG2B1D","Submitted","Thu Jun 14 10:53:28 PDT 2018","Thu Jun 14 10:53:43 PDT 2018","Fri Jun 29 10:53:43 PDT 2018","","","","15","0% (0/0)","0% (0/0)","0% (0/0)","<b>Metroid Prime Pinball</b>","","","","ESRB: <b>E (for Everyone)</b>","","Genres: <b>pinball, puzzle</b>","","","","","","","Metroid Prime Pinball is a pinball/puzzle game rated E (for Everyone)."
"35XW21VSVGZY5IVZJVBYEDWSF23SLT","38AOVEY0XWWIDKBIHGGX44FW5MG43A","Write a summarizing description of a video game based on its attributes","Produce dialogic utterances given specific attributes about video games, such as their name, genre and available platforms","dialog, video game, summary, writing, entertainment, chat, conversation, creative","$0.20","Thu Jun 14 01:22:05 PDT 2018","3","BatchId:3268643;OriginalHitTemplateId:920937336;","3600","1296000","Tue Jun 19 01:22:05 PDT 2018","","","3SNVL38CI5EA0FMFRBEZ8SBJ08WCKY","A17KX9Q5PE4VXR","Submitted","Thu Jun 14 08:30:24 PDT 2018","Thu Jun 14 08:30:38 PDT 2018","Fri Jun 29 08:30:38 PDT 2018","","","","14","100% (49/49)","100% (49/49)","100% (49/49)","<b>Metroid Prime Pinball</b>","","","","ESRB: <b>E (for Everyone)</b>","","Genres: <b>pinball, puzzle</b>","","","","","","","Metroid Prime Pinball is a pinball/puzzle game rated E."
"35XW21VSVGZY5IVZJVBYEDWSF23SLT","38AOVEY0XWWIDKBIHGGX44FW5MG43A","Write a summarizing description of a video game based on its attributes","Produce dialogic utterances given specific attributes about video games, such as their name, genre and available platforms","dialog, video game, summary, writing, entertainment, chat, conversation, creative","$0.20","Thu Jun 14 01:22:05 PDT 2018","3","BatchId:3268643;OriginalHitTemplateId:920937336;","3600","1296000","Tue Jun 19 01:22:05 PDT 2018","","","3TXMY6UCAFAWBIKA4GYW4ENS0FACQF","A3HEEJU34TVU1","Submitted","Thu Jun 14 09:52:42 PDT 2018","Thu Jun 14 09:54:42 PDT 2018","Fri Jun 29 09:54:42 PDT 2018","","","","120","0% (0/0)","0% (0/0)","0% (0/0)","<b>Metroid Prime Pinball</b>","","","","ESRB: <b>E (for Everyone)</b>","","Genres: <b>pinball, puzzle</b>","","","","","","","Metroid Prime Pinball is a pinball puzzle game that is appropriate for Everyone."
"3KVQ0UJWPX6DAA9NBD5SUD3GZPZ5WX","38AOVEY0XWWIDKBIHGGX44FW5MG43A","Write a summarizing description of a video game based on its attributes","Produce dialogic utterances given specific attributes about video games, such as their name, genre and available platforms","dialog, video game, summary, writing, entertainment, chat, conversation, creative","$0.20","Thu Jun 14 01:21:55 PDT 2018","3","BatchId:3268643;OriginalHitTemplateId:920937336;","3600","1296000","Tue Jun 19 01:21:55 PDT 2018","","","30X31N5D64CKVJ2PC6RATJC5HZFSAK","A2ECRNQ3X5LEXD","Submitted","Thu Jun 14 06:43:22 PDT 2018","Thu Jun 14 06:43:54 PDT 2018","Fri Jun 29 06:43:54 PDT 2018","","","","32","100% (22/22)","0% (0/0)","0% (0/0)","<b>Hellblade: Senua's Sacrifice</b>","","","","","Liking/Rating: <b>excellent</b>","Genres: <b>adventure, hack-and-slash, indie</b>","Player perspective: <b>third person</b>","","Platforms: <b>PlayStation, Xbox, PC</b>","Available on Steam: <b>yes</b>","","","Hellblade: Senua's Sacrifice is an excellent third person hack-and-slash adventure game. This indie title is available on PlayStation, Xbox and PC, that is also on Steam."
"3KVQ0UJWPX6DAA9NBD5SUD3GZPZ5WX","38AOVEY0XWWIDKBIHGGX44FW5MG43A","Write a summarizing description of a video game based on its attributes","Produce dialogic utterances given specific attributes about video games, such as their name, genre and available platforms","dialog, video game, summary, writing, entertainment, chat, conversation, creative","$0.20","Thu Jun 14 01:21:55 PDT 2018","3","BatchId:3268643;OriginalHitTemplateId:920937336;","3600","1296000","Tue Jun 19 01:21:55 PDT 2018","","","3907X2AHF1RYDORT7AU1SWOWIRC2P3","AOPI4DCPSO8H4","Submitted","Thu Jun 14 05:56:24 PDT 2018","Thu Jun 14 05:58:35 PDT 2018","Fri Jun 29 05:58:35 PDT 2018","","","","131","100% (26/26)","100% (26/26)","100% (26/26)","<b>Hellblade: Senua's Sacrifice</b>","","","","","Liking/Rating: <b>excellent</b>","Genres: <b>adventure, hack-and-slash, indie</b>","Player perspective: <b>third person</b>","","Platforms: <b>PlayStation, Xbox, PC</b>","Available on Steam: <b>yes</b>","","","One of my favorite indie, hack-and-slash adventures with a third person perspective is Hellblade: Senua's Sacrifice. It is an excellent game. You can get it on PlayStation, Xbox, or PC, and is available on Steam."
"3KVQ0UJWPX6DAA9NBD5SUD3GZPZ5WX","38AOVEY0XWWIDKBIHGGX44FW5MG43A","Write a summarizing description of a video game based on its attributes","Produce dialogic utterances given specific attributes about video games, such as their name, genre and available platforms","dialog, video game, summary, writing, entertainment, chat, conversation, creative","$0.20","Thu Jun 14 01:21:55 PDT 2018","3","BatchId:3268643;OriginalHitTemplateId:920937336;","3600","1296000","Tue Jun 19 01:21:55 PDT 2018","","","3Q5C1WP23NNNVTRE4RL9P79AZK9159","A1KWDQ3VG9FT5B","Submitted","Thu Jun 14 03:02:28 PDT 2018","Thu Jun 14 03:05:21 PDT 2018","Fri Jun 29 03:05:21 PDT 2018","","","","173","0% (0/0)","0% (0/0)","0% (0/0)","<b>Hellblade: Senua's Sacrifice</b>","","","","","Liking/Rating: <b>excellent</b>","Genres: <b>adventure, hack-and-slash, indie</b>","Player perspective: <b>third person</b>","","Platforms: <b>PlayStation, Xbox, PC</b>","Available on Steam: <b>yes</b>","","","Hellblade: Senua's Sacrifice defies expectations of Indie adventure games. It's a third-person hack-and-slash up to the quality of triple-A developed games, you'll love it. You can get it on PC through Steam, Playstation, or Xbox."
"3PN6H8C9R4BB7ALDPERJA0UHKNUADZ","38AOVEY0XWWIDKBIHGGX44FW5MG43A","Write a summarizing description of a video game based on its attributes","Produce dialogic utterances given specific attributes about video games, such as their name, genre and available platforms","dialog, video game, summary, writing, entertainment, chat, conversation, creative","$0.20","Thu Jun 14 01:21:54 PDT 2018","3","BatchId:3268643;OriginalHitTemplateId:920937336;","3600","1296000","Tue Jun 19 01:21:54 PDT 2018","","","352YTHGROWZG3L8SSB5KC2J3GE44H2","A1KOW4FMSHLKJJ","Submitted","Thu Jun 14 06:55:09 PDT 2018","Thu Jun 14 06:57:06 PDT 2018","Fri Jun 29 06:57:06 PDT 2018","","","","117","0% (0/0)","0% (0/0)","0% (0/0)","<b>Max Payne</b>","","","","ESRB: <b>M (for Mature)</b>","","Genres: <b>action-adventure, shooter</b>","Player perspective: <b>third person</b>","","","","","","Max Payne is a Mature rated third person shooter with action-adventure elements."
"3PN6H8C9R4BB7ALDPERJA0UHKNUADZ","38AOVEY0XWWIDKBIHGGX44FW5MG43A","Write a summarizing description of a video game based on its attributes","Produce dialogic utterances given specific attributes about video games, such as their name, genre and available platforms","dialog, video game, summary, writing, entertainment, chat, conversation, creative","$0.20","Thu Jun 14 01:21:54 PDT 2018","3","BatchId:3268643;OriginalHitTemplateId:920937336;","3600","1296000","Tue Jun 19 01:21:54 PDT 2018","","","3LO69W1SU4ZY1XK2EXMJDJ9DN0PLGG","A34QZDSTKZ3JO9","Submitted","Thu Jun 14 07:43:21 PDT 2018","Thu Jun 14 07:43:43 PDT 2018","Fri Jun 29 07:43:43 PDT 2018","","","","22","100% (226/226)","0% (0/0)","0% (0/0)","<b>Max Payne</b>","","","","ESRB: <b>M (for Mature)</b>","","Genres: <b>action-adventure, shooter</b>","Player perspective: <b>third person</b>","","","","","","Max Payne is a third person action adventure shooter game.  It's rated M."
"3PN6H8C9R4BB7ALDPERJA0UHKNUADZ","38AOVEY0XWWIDKBIHGGX44FW5MG43A","Write a summarizing description of a video game based on its attributes","Produce dialogic utterances given specific attributes about video games, such as their name, genre and available platforms","dialog, video game, summary, writing, entertainment, chat, conversation, creative","$0.20","Thu Jun 14 01:21:54 PDT 2018","3","BatchId:3268643;OriginalHitTemplateId:920937336;","3600","1296000","Tue Jun 19 01:21:54 PDT 2018","","","3Z7ISHFUH1H3D7VOA014TL3DEQM8Z8","A3O4WYGKH31OX","Submitted","Thu Jun 14 08:06:56 PDT 2018","Thu Jun 14 08:08:12 PDT 2018","Fri Jun 29 08:08:12 PDT 2018","","","","76","100% (9/9)","0% (0/0)","0% (0/0)","<b>Max Payne</b>","","","","ESRB: <b>M (for Mature)</b>","","Genres: <b>action-adventure, shooter</b>","Player perspective: <b>third person</b>","","","","","","Max Payne was released with an M (for Mature) rating. It's an action-adventure, shooter game, that is played in the 3rd person."
