name,release_year,exp_release_date,developer,esrb,rating,genres,player_perspective,has_multiplayer,platforms,available_on_steam,has_linux_release,has_mac_release,utterance
Assassin's Creed II,,,,,good,"action-adventure, platformer",,,PlayStation,,,,"You said that Assassin's Creed II was pretty fun. In general, do you enjoy playing the action-adventure platformers that are available for PlayStation?"
Assassin's Creed II,,,Ubisoft Montreal,M (for Mature),good,,,,,,,,I know you said earlier that Assassin's Creed II was quite good. Would you say you're a fan of the M rated games developed by Ubisoft Montreal?
Assassin's Creed II,,,,,good,"action-adventure, platformer",third person,,,,,,"So you said that you had a good time playing Assassin's Creed II the other day. Generally speaking, do you like playing third person action-adventure platformers?"
Assassin's Creed II,2009,,,,good,,,,PlayStation,,,,"A couple minutes ago you mentioned Assassin's Creed II, and said you liked it. In general, do you like the games that were released for the PlayStation in 2009?"
Assassin's Creed II,,,Ubisoft Montreal,,good,,,,PlayStation,,,,"You said you liked Assassin's Creed II a moment ago. Do you, generally speaking, enjoy playing the PlayStation games developed by Ubisoft Montreal?"
The Vanishing of Ethan Carter,,,,,average,"adventure, indie",first person,,,,,,"You said that you found The Vanishing of Ethan Carter to be okay, but not all that great. In general, do you feel that way about indie adventure games that are played from a first person perspective?"
The Vanishing of Ethan Carter,,,The Astronauts,,average,,,,Xbox,,,,"Earlier you said that The Vanishing of Ethan Carter wasn't a bad game, but also wasn't that good, that it was merely okay. Do you have the same thoughts on the other Xbox games developed by The Astronauts?"
The Vanishing of Ethan Carter,,,,M (for Mature),average,,,,Xbox,,,,I remember you mentioning that The Vanishing of Ethan Carter was so-so in quality. Do you in general feel that way about M rated games released on the Xbox?
The Vanishing of Ethan Carter,,,,M (for Mature),average,,first person,,,,,,"So The Vanishing of Ethan Carter, I remember you saying, is a game you felt had potential but ultimately ended up merely average. I'm curious, do you feel similarly about other M rated games that are played in a first person perspective?"
The Vanishing of Ethan Carter,,,The Astronauts,,average,"adventure, indie",,,,,,,"So you said you felt that The Vanishing of Ethan Carter wasn't a game you hated, but wasn't really a game you loved either, very much middle of the road. Do you in general feel that way about the indie adventure games developed by The Astronauts?"
Tomb Raider: The Last Revelation,,,,,good,,third person,,PlayStation,,,,"Before, you mentioned enjoying Tomb Raider: The Last Revelation. In general, do you like playing games with a third-person perspective on the PlayStation?"
Tomb Raider: The Last Revelation,,,,T (for Teen),good,"action-adventure, puzzle, shooter",,,,,,,You said that you liked Tomb Raider: The Last Revelation. Does that liking extend to other action-adventure puzzle and shooter games with a T (for Teen) rating?
Tomb Raider: The Last Revelation,,,Core Design,,good,,,,PlayStation,,,,Earlier you mentioned liking the game Tomb Raider: The Last Revelation. How about other games by Core Design for the PlayStation; do you like them as well?
Tomb Raider: The Last Revelation,,,,,good,,,no,PlayStation,,,,Previously you stated that Tomb Raider: The Last Revelation was a game you liked. Do you normally like playing single-player games for the PlayStation Platform?
Tomb Raider: The Last Revelation,1999,,,,good,"action-adventure, puzzle, shooter",,,,,,,So you like playing Tomb Raider: The Last Revelation. Do you feel the same way about other action-adventure puzzle/shooter games from 1999?
NHL 15,,,EA Canada,,average,,,,PlayStation,,,,You said that NHL 15 was in your view merely average. Do you have a similar opinion on the rest of EA Canada's games for the PlayStation?
NHL 15,,,,,average,"simulation, sport",bird view,,,,,,I know you mentioned that NHL 15 was in your mind pretty so-so in quality. Do you feel that other sports simulators played from a bird view perspective are of average quality too?
NHL 15,2014,,,,average,,,,PlayStation,,,,You said that in your mind NHL 15 was neither bad nor was it great. Do you feel the same about the other games for the PlayStation released in 2014?
NHL 15,,,EA Canada,,average,"simulation, sport",,,,,,,"You mentioned that you think that NHL 15 is okay but that it doesn't stand out from the crowd. I'm wondering, do you feel the same way about EA Canada's other sports simulators?"
NHL 15,,,,,average,"simulation, sport",,yes,,,,,You said that NHL 15 could be fun but was mostly just average. Do you in general feel that multiplayer sports simulators are merely average like that?
Football Manager 2015,2014,,Sports Interactive,,good,,,,,,,,You said you had an enjoyable time playing Football Manager 2015. Do you also like the other games developed by Sports Interactive that were released in 2014?
Football Manager 2015,,,Sports Interactive,,good,"simulation, sport, strategy",,,,,,,"You said that Football Manager 2015 was a pretty good game. In general, do you enjoy strategy sport simulators developed by Sports Interactive?"
Football Manager 2015,2014,,,,good,"simulation, sport, strategy",,,,,,,"You quite liked Football Manager 2015, you mentioned. Do you similarly enjoy the other strategy sport simulators that came out in 2014"
Football Manager 2015,,,,,good,"simulation, sport, strategy",,yes,,,,,You said that Football Manager 2015 was a fun time. Do you also enjoy other strategy sport simulators with multiplayer?
Football Manager 2015,,,Sports Interactive,,good,,,yes,,,,,You mentioned that you found Football Manager 2015 to be a good game. Do you also enjoy other games made by Sports Interactive that feature multiplayer?
Tom Clancy's The Division,,,Massive Entertainment,,average,,,,,yes,,,Previously you told me that you aren't a real big fan of Tom Clancy's The Division. Is that the case with all games developed by Massive Entertainment that are on Steam?
Tom Clancy's The Division,,,,,average,,,yes,PC,,,,Previously you told me that you aren't a real big fan of Tom Clancy's The Division. Is that the case with all multiplayer PC games?
Tom Clancy's The Division,,,,M (for Mature),average,,,,,,no,,"Previously you told me that you aren't a real big fan of Tom Clancy's The Division. Is that because it's not available on Linux, or because it's rated Mature?"
Tom Clancy's The Division,,,,,average,"role-playing, shooter, tactical",,,,,,no,Previously you told me that you aren't a real big fan of Tom Clancy's The Division. Is that the case with all shooters with no Mac release?
